Closest Location,Date,No. of Cases,precipIntensity,precipIntensityMax,precipIntensityMaxTime,temperatureHigh,temperatureHighTime,temperatureLow,temperatureLowTime,humidity
Admiralty,02/07/2019,2.0,0.0147,0.0625,1560814860,84.05,1560847620,79.41,1560877200,0.92
Admiralty,03/04/2019,67.0,0.0001,0.0003,1553093940,92.27,1553058060,77.34,1553120640,0.78
Admiralty,03/05/2019,124.0,0.017,0.0578,1555665060,91.91,1555649460,78.45,1555704600,0.82
Admiralty,03/06/2019,343.0,0.0003,0.001,1558346100,90.53,1558338360,78.67,1558382220,0.83
Admiralty,04/01/2019,2.0,0.0129,0.0554,1545373560,88.6,1545367080,76.17,1545428340,0.88
Admiralty,05/04/2019,74.0,0.0037,0.0128,1553234520,91.17,1553240340,76.95,1553289960,0.82
Admiralty,06/05/2019,131.0,0.0157,0.0517,1555922460,90.66,1555907700,78.25,1555963140,0.84
Admiralty,07/01/2019,6.0,0.0013,0.0059,1545641580,89.87,1545636540,75.68,1545681660,0.82
Admiralty,07/06/2019,321.0,0.0015,0.0121,1558677540,91.65,1558684020,78.42,1558727760,0.81
Admiralty,09/04/2019,78.0,0.0039,0.0084,1553610780,91.64,1553586000,76.42,1553637360,0.82
Admiralty,10/05/2019,189.0,0.0505,0.1267,1556270340,87.49,1556252580,76.36,1556307960,0.88
Admiralty,10/06/2019,326.0,0.0097,0.0525,1558947540,91.69,1558932960,79.06,1558987140,0.84
Admiralty,11/01/2019,10.0,0.0049,0.0241,1545987120,89.95,1545973800,76.19,1546034220,0.8
Admiralty,12/04/2019,90.0,0.0059,0.0419,1553847000,90.75,1553835960,77.16,1553896680,0.85
Admiralty,13/05/2019,200.0,0.0057,0.0222,1556535120,93.14,1556524260,79.51,1556567700,0.84
Admiralty,14/01/2019,14.0,0.0103,0.0438,1546247460,90.06,1546242840,75.91,1546286400,0.86
Admiralty,14/06/2019,301.0,0.015,0.0441,1559250060,88.39,1559277180,78.23,1559332980,0.86
Admiralty,16/04/2019,48.0,0.0146,0.0427,1554196440,90.5,1554181860,75.39,1554249360,0.84
Admiralty,17/05/2019,266.0,0.0058,0.0423,1556874000,92.97,1556858940,79.82,1556913120,0.84
Admiralty,18/01/2019,18.0,0.0011,0.0043,1546550220,91.61,1546588140,77.3,1546638960,0.77
Admiralty,18/04/2019,56.0,0.0138,0.0773,1554357780,90.08,1554351000,76.01,1554407940,0.85
Admiralty,19/06/2019,74.0,0.0059,0.0128,1559719740,88.91,1559708400,78.37,1559774340,0.86
Admiralty,21/01/2019,23.0,0.0012,0.0052,1546850940,88.35,1546847580,78.26,1546890660,0.85
Admiralty,21/06/2019,88.0,0.0063,0.0332,1559865540,86.65,1559894220,77.76,1559937300,0.89
Admiralty,22/05/2019,268.0,0.0088,0.0277,1557284520,88.35,1557304200,78.87,1557348300,0.86
Admiralty,23/04/2019,80.0,0.0126,0.0601,1554796860,91.08,1554785700,77.52,1554843180,0.85
Admiralty,24/05/2019,306.0,0.0048,0.0198,1557425520,91.47,1557475140,79.77,1557518580,0.8
Admiralty,25/01/2019,24.0,0.0002,0.0007,1547153760,89.14,1547182620,74.5,1547246520,0.82
Admiralty,26/04/2019,96.0,0.0042,0.0127,1555038900,92.49,1555054860,78.44,1555105980,0.82
Admiralty,26/06/2019,27.0,0.002,0.0113,1560268800,88.78,1560325440,81.04,1560369900,0.87
Admiralty,27/05/2019,303.0,0.0088,0.0466,1557737580,90.53,1557723540,79.17,1557777120,0.84
Admiralty,28/01/2019,23.0,0.0184,0.0773,1547445660,86.73,1547438040,74.5,1547505780,0.88
Admiralty,28/06/2019,16.0,0.0031,0.0185,1560460080,88.58,1560495360,78.61,1560545940,0.86
Admiralty,29/01/2019,29.0,0.0045,0.0401,1547531940,89.53,1547538600,75.75,1547592900,0.84
Admiralty,29/04/2019,103.0,0.0054,0.0485,1555308000,92.98,1555314540,78.61,1555358280,0.82
Admiralty West,02/07/2019,4.0,0.0146,0.0649,1560815040,83.83,1560848940,79.66,1560877080,0.92
Admiralty West,03/04/2019,2.0,0.0001,0.0002,1553054400,92.78,1553058060,77.48,1553120820,0.78
Admiralty West,03/06/2019,5.0,0.0003,0.0011,1558346160,90.42,1558337880,78.75,1558382280,0.83
Admiralty West,05/04/2019,2.0,0.0039,0.0132,1553234520,91.31,1553231460,77.08,1553290140,0.83
Admiralty West,09/04/2019,1.0,0.0035,0.0082,1553610960,91.61,1553582640,76.42,1553637360,0.82
Admiralty West,12/04/2019,4.0,0.006,0.0439,1553846880,91.05,1553836200,77.12,1553896740,0.85
Admiralty West,21/06/2019,4.0,0.0054,0.0288,1559865540,86.06,1559894220,77.87,1559937300,0.9
Admiralty West,22/05/2019,3.0,0.0079,0.0266,1557284460,88.26,1557291240,79.0,1557348660,0.86
Admiralty West,24/05/2019,4.0,0.0048,0.0195,1557425400,91.65,1557464520,79.99,1557518580,0.81
Admiralty West,25/01/2019,2.0,0.0002,0.0006,1547153760,89.2,1547182740,74.49,1547246580,0.83
Admiralty West,26/06/2019,8.0,0.0017,0.0097,1560268800,88.3,1560322560,81.3,1560370020,0.88
Admiralty West,27/05/2019,4.0,0.0089,0.0494,1557737580,90.72,1557723600,79.31,1557777180,0.85
Admiralty West,28/01/2019,2.0,0.0183,0.0778,1547445660,86.27,1547437620,74.41,1547505840,0.89
Admiralty West,28/06/2019,7.0,0.003,0.0175,1560460080,88.24,1560494940,78.61,1560546000,0.87
Admiralty West,29/01/2019,6.0,0.0046,0.0414,1547531940,89.4,1547538480,75.72,1547592960,0.84
Ang Mo Kio,02/07/2019,45.0,0.016,0.075,1560815820,85.42,1560827220,79.35,1560889320,0.89
Ang Mo Kio,03/04/2019,1.0,0.0002,0.0011,1553094000,91.96,1553058300,78.1,1553119980,0.76
Ang Mo Kio,03/05/2019,3.0,0.0135,0.0435,1555665240,92.13,1555650060,79.57,1555705020,0.79
Ang Mo Kio,03/06/2019,39.0,0.0002,0.0009,1558345320,90.36,1558328280,79.71,1558382220,0.81
Ang Mo Kio,04/01/2019,3.0,0.0131,0.0458,1545381480,89.31,1545367740,77.35,1545429420,0.86
Ang Mo Kio,05/04/2019,1.0,0.0031,0.0131,1553234460,91.21,1553238240,77.79,1553290620,0.8
Ang Mo Kio,06/05/2019,6.0,0.0161,0.0354,1555933800,90.77,1555908060,79.28,1555963920,0.81
Ang Mo Kio,07/01/2019,3.0,0.001,0.0036,1545663600,89.67,1545631500,77.02,1545681300,0.8
Ang Mo Kio,07/06/2019,125.0,0.0012,0.0067,1558677540,91.48,1558683000,79.61,1558727880,0.79
Ang Mo Kio,10/05/2019,9.0,0.0452,0.0992,1556268060,87.46,1556253120,77.79,1556308080,0.87
Ang Mo Kio,10/06/2019,135.0,0.0081,0.0353,1558947540,91.74,1558933500,80.14,1558986900,0.82
Ang Mo Kio,11/01/2019,2.0,0.0045,0.0183,1545987060,89.95,1545977160,77.27,1546036740,0.78
Ang Mo Kio,13/05/2019,11.0,0.0049,0.0203,1556535780,92.79,1556522400,80.11,1556567880,0.82
Ang Mo Kio,14/01/2019,3.0,0.01,0.0396,1546247700,88.13,1546239120,77.13,1546293240,0.85
Ang Mo Kio,14/06/2019,168.0,0.0148,0.0707,1559250060,88.96,1559277420,78.95,1559342220,0.84
Ang Mo Kio,17/05/2019,15.0,0.0055,0.0351,1556874060,92.74,1556859120,80.84,1556913240,0.81
Ang Mo Kio,18/01/2019,2.0,0.0016,0.0082,1546550100,90.9,1546584960,78.4,1546639080,0.76
Ang Mo Kio,19/06/2019,100.0,0.0061,0.0193,1559682000,89.8,1559709240,79.02,1559774760,0.83
Ang Mo Kio,21/06/2019,110.0,0.011,0.0518,1559865420,85.94,1559892180,78.55,1559937420,0.87
Ang Mo Kio,22/05/2019,24.0,0.0152,0.0376,1557284640,88.31,1557304200,79.5,1557347400,0.85
Ang Mo Kio,23/04/2019,1.0,0.0126,0.0546,1554796920,91.06,1554785940,78.63,1554841260,0.83
Ang Mo Kio,24/05/2019,24.0,0.0053,0.0224,1557426660,91.46,1557471600,80.51,1557518940,0.79
Ang Mo Kio,25/01/2019,3.0,0.0002,0.0011,1547153700,89.19,1547183220,75.84,1547246400,0.81
Ang Mo Kio,26/04/2019,1.0,0.0037,0.0091,1555038540,91.69,1555052940,79.52,1555105980,0.81
Ang Mo Kio,26/06/2019,185.0,0.0039,0.0228,1560268800,88.45,1560321180,81.37,1560365760,0.86
Ang Mo Kio,27/05/2019,36.0,0.0081,0.0324,1557737640,90.53,1557723780,79.86,1557776760,0.82
Ang Mo Kio,28/01/2019,4.0,0.019,0.0734,1547445600,87.4,1547438880,75.94,1547505660,0.86
Ang Mo Kio,28/06/2019,50.0,0.0022,0.0109,1560460080,89.69,1560495000,80.6,1560541980,0.84
Ang Mo Kio,29/01/2019,2.0,0.0036,0.0321,1547532000,89.23,1547536620,77.08,1547592720,0.81
Ang Mo Kio,29/04/2019,1.0,0.0034,0.0303,1555308000,92.88,1555313640,79.61,1555358280,0.8
Botanic Garden,07/06/2019,3.0,0.001,0.0041,1558677480,91.05,1558680960,79.6,1558727640,0.79
Botanic Garden,10/06/2019,3.0,0.0073,0.0335,1558969200,91.49,1558933560,80.45,1558986240,0.8
Botanic Garden,14/06/2019,6.0,0.0143,0.0831,1559250060,88.99,1559278920,79.37,1559342400,0.83
Botanic Garden,19/06/2019,17.0,0.005,0.0261,1559682000,89.39,1559710140,79.07,1559774820,0.82
Botanic Garden,21/06/2019,10.0,0.0137,0.0683,1559865360,85.59,1559893800,79.27,1559937120,0.86
Botanic Garden,26/06/2019,2.0,0.0045,0.0305,1560297600,87.89,1560323940,81.73,1560365940,0.85
Buangkok,03/04/2019,5.0,0.0002,0.0015,1553094000,92.36,1553058180,78.42,1553120760,0.74
Buangkok,04/01/2019,12.0,0.0144,0.0518,1545381720,89.26,1545367260,77.5,1545430500,0.85
Buangkok,05/04/2019,11.0,0.0035,0.0178,1553234460,91.61,1553238000,78.47,1553286060,0.79
Buangkok,07/01/2019,17.0,0.0011,0.004,1545663540,90.09,1545631320,77.87,1545688500,0.79
Buangkok,09/04/2019,7.0,0.0041,0.0097,1553549880,91.55,1553583360,78.26,1553637480,0.78
Buangkok,11/01/2019,13.0,0.0056,0.0219,1545986880,90.15,1545974400,77.43,1546036860,0.76
Buangkok,12/04/2019,3.0,0.0054,0.0326,1553848140,91.27,1553842020,78.6,1553896620,0.81
Buangkok,14/01/2019,25.0,0.0095,0.0359,1546247220,88.25,1546234260,77.07,1546293660,0.85
Buangkok,16/04/2019,8.0,0.0156,0.041,1554143280,90.43,1554182280,75.37,1554249240,0.81
Buangkok,18/01/2019,33.0,0.0015,0.0063,1546549860,91.3,1546584180,78.53,1546639020,0.73
Buangkok,18/04/2019,8.0,0.01,0.0513,1554357900,90.41,1554354360,77.86,1554408180,0.79
Buangkok,21/01/2019,30.0,0.0009,0.0031,1546851180,89.06,1546837680,78.98,1546891260,0.81
Buangkok,23/04/2019,9.0,0.0118,0.0468,1554797160,91.24,1554786000,79.1,1554841020,0.81
Buangkok,25/01/2019,46.0,0.0002,0.0014,1547153640,89.27,1547183280,76.22,1547247120,0.8
Buangkok,26/04/2019,10.0,0.0038,0.0079,1555063320,91.45,1555045680,79.69,1555099560,0.8
Buangkok,28/01/2019,41.0,0.0198,0.0733,1547445660,87.67,1547448840,76.24,1547505720,0.84
Buangkok,29/01/2019,50.0,0.0034,0.0304,1547532000,89.56,1547536860,77.63,1547592600,0.8
Buangkok,29/04/2019,2.0,0.0029,0.0259,1555308000,94.04,1555314360,79.94,1555358280,0.79
Bukit Panjang,02/07/2019,20.0,0.0153,0.08,1560815880,84.81,1560834000,79.04,1560880860,0.89
Bukit Panjang,03/04/2019,5.0,0.0001,0.0004,1553078100,91.64,1553064960,77.44,1553118540,0.77
Bukit Panjang,03/06/2019,3.0,0.0002,0.0006,1558347060,90.02,1558328400,79.42,1558382220,0.82
Bukit Panjang,04/01/2019,14.0,0.0112,0.0446,1545373800,88.87,1545368040,76.68,1545428460,0.87
Bukit Panjang,05/04/2019,5.0,0.0029,0.0078,1553245500,91.0,1553239320,77.32,1553290500,0.82
Bukit Panjang,07/01/2019,16.0,0.0009,0.0041,1545641580,89.71,1545634320,76.26,1545681420,0.81
Bukit Panjang,07/06/2019,5.0,0.0014,0.0089,1558677540,91.32,1558682100,78.66,1558727700,0.8
Bukit Panjang,09/04/2019,5.0,0.0056,0.0127,1553568780,91.48,1553584020,76.98,1553638920,0.81
Bukit Panjang,10/06/2019,7.0,0.0087,0.0384,1558947540,91.34,1558933260,79.66,1558986840,0.83
Bukit Panjang,11/01/2019,18.0,0.0034,0.0161,1545987300,89.86,1545979500,76.77,1546036080,0.79
Bukit Panjang,14/01/2019,16.0,0.0107,0.0457,1546248300,89.15,1546242360,76.47,1546286280,0.85
Bukit Panjang,14/06/2019,8.0,0.0144,0.0595,1559250060,88.31,1559278380,78.84,1559333040,0.85
Bukit Panjang,18/01/2019,24.0,0.0017,0.0097,1546550340,91.17,1546585200,77.9,1546639020,0.77
Bukit Panjang,19/06/2019,5.0,0.0049,0.017,1559682000,89.15,1559709660,78.57,1559774640,0.84
Bukit Panjang,21/01/2019,23.0,0.0015,0.0061,1546851240,88.29,1546845900,78.5,1546890840,0.84
Bukit Panjang,21/06/2019,8.0,0.0095,0.0528,1559865420,85.92,1559893860,78.32,1559937300,0.88
Bukit Panjang,22/05/2019,2.0,0.0113,0.0292,1557284640,88.37,1557304020,79.36,1557347760,0.85
Bukit Panjang,24/05/2019,2.0,0.005,0.0206,1557425040,91.38,1557472980,80.21,1557518880,0.79
Bukit Panjang,25/01/2019,27.0,0.0002,0.0007,1547153880,88.83,1547182980,75.01,1547246400,0.82
Bukit Panjang,26/06/2019,13.0,0.0028,0.0195,1560297600,88.31,1560324240,81.25,1560369300,0.86
Bukit Panjang,27/05/2019,2.0,0.0088,0.0356,1557737700,90.05,1557723660,79.71,1557776820,0.82
Bukit Panjang,28/01/2019,20.0,0.0178,0.0755,1547445600,86.96,1547437560,75.05,1547505720,0.87
Bukit Panjang,28/06/2019,13.0,0.0034,0.0218,1560460080,88.79,1560495420,79.34,1560545880,0.85
Bukit Panjang,29/01/2019,24.0,0.0042,0.0367,1547532000,88.84,1547537280,75.98,1547592840,0.83
Bukit Timah,03/06/2019,2.0,0.0002,0.0005,1558346880,90.76,1558328280,80.32,1558382040,0.81
Bukit Timah,19/06/2019,2.0,0.005,0.0239,1559682000,90.16,1559710200,78.98,1559774700,0.82
Buona Vista,02/07/2019,2.0,0.0155,0.049,1560812460,84.59,1560830640,79.98,1560888480,0.88
Buona Vista,04/01/2019,2.0,0.0105,0.04,1545382440,89.5,1545368280,77.75,1545428940,0.86
Buona Vista,07/01/2019,1.0,0.0005,0.0029,1545663600,89.31,1545634380,77.19,1545681300,0.79
Buona Vista,07/06/2019,7.0,0.0011,0.0043,1558644780,91.18,1558680960,79.49,1558727580,0.79
Buona Vista,10/05/2019,2.0,0.036,0.0746,1556265840,88.57,1556252700,78.48,1556307660,0.85
Buona Vista,10/06/2019,7.0,0.0073,0.0342,1558969200,91.54,1558933680,80.45,1558986240,0.81
Buona Vista,13/05/2019,2.0,0.0022,0.0091,1556537400,92.68,1556523000,80.65,1556567760,0.81
Buona Vista,14/06/2019,12.0,0.0142,0.0833,1559250060,89.03,1559279040,79.45,1559342400,0.83
Buona Vista,17/05/2019,2.0,0.0034,0.0155,1556874000,92.66,1556859600,81.52,1556913120,0.8
Buona Vista,19/06/2019,40.0,0.0047,0.0266,1559682000,90.13,1559710260,79.0,1559774820,0.81
Buona Vista,21/06/2019,46.0,0.0139,0.0735,1559865360,85.53,1559893980,79.37,1559937120,0.86
Buona Vista,25/01/2019,1.0,0.0002,0.0011,1547153820,89.01,1547183580,76.21,1547246340,0.81
Buona Vista,28/01/2019,1.0,0.0181,0.0729,1547445600,87.59,1547439300,76.25,1547505660,0.85
Buona Vista,28/06/2019,5.0,0.0039,0.0262,1560460080,88.98,1560494880,80.49,1560545220,0.84
Buona Vista,29/01/2019,1.0,0.0035,0.0303,1547532000,88.63,1547535180,77.04,1547592540,0.81
Chai Chee,02/07/2019,172.0,0.0172,0.0649,1560815640,85.9,1560833880,79.66,1560887520,0.87
Chai Chee,03/04/2019,8.0,0.0002,0.0026,1553094000,91.73,1553058720,78.94,1553118780,0.76
Chai Chee,03/05/2019,38.0,0.0119,0.0485,1555685760,92.4,1555650120,80.43,1555704960,0.77
Chai Chee,03/06/2019,71.0,0.0002,0.0008,1558344720,90.79,1558328340,80.71,1558381980,0.8
Chai Chee,04/01/2019,93.0,0.0153,0.0549,1545382440,89.17,1545367980,78.3,1545430080,0.85
Chai Chee,05/04/2019,11.0,0.0029,0.0151,1553234460,91.14,1553236920,78.97,1553291760,0.79
Chai Chee,06/05/2019,36.0,0.0151,0.0312,1555933980,91.26,1555907160,80.03,1555963680,0.8
Chai Chee,07/01/2019,108.0,0.0008,0.0041,1545663600,89.51,1545631980,78.06,1545682620,0.79
Chai Chee,07/06/2019,281.0,0.0009,0.0034,1558677240,91.09,1558680660,80.48,1558728420,0.78
Chai Chee,09/04/2019,6.0,0.0043,0.0111,1553549940,91.45,1553580240,79.2,1553639400,0.79
Chai Chee,10/05/2019,88.0,0.0452,0.0941,1556265120,86.26,1556253480,78.78,1556307720,0.87
Chai Chee,10/06/2019,317.0,0.0065,0.0312,1558969200,91.49,1558933560,81.02,1558983360,0.81
Chai Chee,11/01/2019,138.0,0.0045,0.015,1545987060,89.62,1545974820,78.15,1546036380,0.78
Chai Chee,12/04/2019,12.0,0.0044,0.0247,1553849220,90.12,1553840340,79.34,1553898120,0.82
Chai Chee,13/05/2019,97.0,0.0049,0.0211,1556536140,92.73,1556514540,80.91,1556567820,0.81
Chai Chee,14/01/2019,146.0,0.0089,0.035,1546247220,87.99,1546232700,77.73,1546291620,0.84
Chai Chee,14/06/2019,347.0,0.0148,0.0887,1559250000,89.25,1559278860,79.3,1559342460,0.82
Chai Chee,16/04/2019,17.0,0.0145,0.0482,1554143160,90.31,1554183420,76.24,1554249600,0.79
Chai Chee,17/05/2019,145.0,0.0056,0.0332,1556874060,92.41,1556859480,81.66,1556913180,0.8
Chai Chee,18/01/2019,157.0,0.0015,0.0081,1546549740,90.54,1546584720,79.22,1546638420,0.75
Chai Chee,18/04/2019,18.0,0.0081,0.0407,1554357840,90.56,1554353760,78.43,1554408420,0.8
Chai Chee,19/06/2019,338.0,0.0064,0.026,1559682060,90.27,1559710800,79.8,1559773320,0.82
Chai Chee,21/01/2019,169.0,0.0008,0.0024,1546851420,88.84,1546839180,79.4,1546891320,0.81
Chai Chee,21/06/2019,311.0,0.0138,0.0537,1559865360,85.91,1559893560,79.58,1559937180,0.87
Chai Chee,22/05/2019,173.0,0.0232,0.0558,1557284760,88.26,1557304320,80.2,1557346740,0.84
Chai Chee,23/04/2019,18.0,0.012,0.0421,1554797400,91.02,1554786180,79.67,1554842220,0.82
Chai Chee,24/05/2019,161.0,0.006,0.0276,1557427860,91.63,1557464760,81.26,1557518880,0.78
Chai Chee,25/01/2019,202.0,0.0003,0.0016,1547153520,88.96,1547183400,77.05,1547247000,0.8
Chai Chee,26/04/2019,22.0,0.0036,0.0101,1555013100,91.06,1555045800,80.3,1555099440,0.8
Chai Chee,26/06/2019,158.0,0.0058,0.0369,1560268800,88.17,1560319320,81.81,1560366060,0.85
Chai Chee,27/05/2019,160.0,0.0068,0.0219,1557737580,90.71,1557723780,80.44,1557776640,0.8
Chai Chee,28/01/2019,216.0,0.0197,0.0661,1547445660,87.33,1547440980,76.87,1547505660,0.84
Chai Chee,28/06/2019,156.0,0.0037,0.02,1560460080,89.31,1560494580,80.92,1560545580,0.83
Chai Chee,29/01/2019,213.0,0.0028,0.0243,1547532000,88.77,1547537040,78.01,1547592300,0.8
Chai Chee,29/04/2019,19.0,0.0018,0.0162,1555308000,92.85,1555314060,80.17,1555358100,0.78
Choa Chu Kang (Central),02/07/2019,114.0,0.0152,0.0818,1560815880,84.9,1560834000,79.08,1560880800,0.9
Choa Chu Kang (Central),03/04/2019,9.0,0.0001,0.0004,1553077980,91.85,1553058420,77.34,1553118360,0.78
Choa Chu Kang (Central),03/06/2019,9.0,0.0002,0.0005,1558348020,90.36,1558336500,79.45,1558382220,0.82
Choa Chu Kang (Central),04/01/2019,3.0,0.0106,0.0463,1545373440,89.18,1545368040,76.63,1545428160,0.87
Choa Chu Kang (Central),05/04/2019,11.0,0.0028,0.0084,1553245620,91.24,1553240220,77.31,1553290200,0.82
Choa Chu Kang (Central),07/01/2019,3.0,0.0008,0.0043,1545641580,90.11,1545634980,76.19,1545681420,0.81
Choa Chu Kang (Central),07/06/2019,28.0,0.0015,0.0097,1558677540,91.6,1558682160,78.51,1558727700,0.81
Choa Chu Kang (Central),09/04/2019,1.0,0.006,0.0136,1553568840,91.68,1553584800,76.83,1553638860,0.81
Choa Chu Kang (Central),10/05/2019,3.0,0.0419,0.0997,1556269680,87.96,1556250960,77.17,1556307960,0.87
Choa Chu Kang (Central),10/06/2019,30.0,0.0089,0.0395,1558947480,91.62,1558933200,79.65,1558986900,0.83
Choa Chu Kang (Central),12/04/2019,2.0,0.0056,0.0362,1553847300,90.56,1553836080,77.46,1553898960,0.84
Choa Chu Kang (Central),13/05/2019,3.0,0.003,0.0103,1556535420,93.32,1556523780,79.88,1556567820,0.82
Choa Chu Kang (Central),14/06/2019,47.0,0.0143,0.0552,1559250060,88.44,1559278320,78.86,1559332980,0.85
Choa Chu Kang (Central),17/05/2019,9.0,0.0036,0.0226,1556873940,92.76,1556859240,80.5,1556913300,0.82
Choa Chu Kang (Central),19/06/2019,57.0,0.0045,0.0163,1559682000,89.3,1559709540,78.62,1559774580,0.84
Choa Chu Kang (Central),21/06/2019,81.0,0.009,0.0524,1559865420,86.23,1559894040,78.39,1559937300,0.88
Choa Chu Kang (Central),22/05/2019,11.0,0.0103,0.0276,1557265800,88.63,1557304020,79.43,1557347880,0.85
Choa Chu Kang (Central),24/05/2019,15.0,0.005,0.0205,1557423660,91.63,1557473220,80.22,1557518940,0.8
Choa Chu Kang (Central),26/04/2019,2.0,0.0037,0.0141,1555038420,92.7,1555053960,78.86,1555105380,0.82
