Closest Location,Date,No. of Cases,precipIntensity,precipIntensityMax,precipIntensityMaxTime,temperatureHigh,temperatureHighTime,temperatureLow,temperatureLowTime,humidity
Choa Chu Kang (Central),26/06/2019,116.0,0.0024,0.0188,1560297600,88.49,1560324240,81.33,1560369780,0.87
Choa Chu Kang (Central),27/05/2019,17.0,0.0089,0.0365,1557737760,90.19,1557723660,79.78,1557776940,0.83
Choa Chu Kang (Central),28/06/2019,112.0,0.0033,0.0214,1560460140,88.93,1560495480,79.24,1560545820,0.85
Choa Chu Kang (Central),29/01/2019,4.0,0.0043,0.0379,1547532000,89.1,1547537280,75.79,1547592840,0.83
Choa Chu Kang (Central),29/04/2019,1.0,0.0049,0.0439,1555308000,92.48,1555313820,78.78,1555358340,0.81
Choa Chu Kang (South),02/07/2019,39.0,0.0152,0.0824,1560815880,84.87,1560834000,79.07,1560880800,0.9
Choa Chu Kang (South),03/06/2019,6.0,0.0002,0.0005,1558347960,90.42,1558336620,79.42,1558382220,0.82
Choa Chu Kang (South),07/06/2019,25.0,0.0015,0.0099,1558677540,91.65,1558682160,78.49,1558727700,0.81
Choa Chu Kang (South),10/06/2019,27.0,0.0089,0.0402,1558947480,91.67,1558933200,79.64,1558986900,0.83
Choa Chu Kang (South),14/06/2019,30.0,0.0143,0.0542,1559250060,88.46,1559278260,78.84,1559332980,0.85
Choa Chu Kang (South),19/06/2019,59.0,0.0046,0.0159,1559682000,89.32,1559709420,78.63,1559774520,0.84
Choa Chu Kang (South),21/06/2019,75.0,0.0088,0.0514,1559865420,86.27,1559894040,78.38,1559937300,0.88
Choa Chu Kang (South),22/05/2019,1.0,0.0101,0.0272,1557284640,88.65,1557304020,79.42,1557347880,0.85
Choa Chu Kang (South),24/05/2019,4.0,0.005,0.0204,1557423660,91.66,1557473340,80.21,1557518940,0.8
Choa Chu Kang (South),25/01/2019,1.0,0.0002,0.0008,1547153940,89.21,1547182920,74.86,1547246460,0.82
Choa Chu Kang (South),26/06/2019,28.0,0.0024,0.0183,1560297600,88.54,1560324240,81.33,1560369840,0.87
Choa Chu Kang (South),27/05/2019,6.0,0.0089,0.037,1557737700,90.21,1557723660,79.77,1557776940,0.83
Choa Chu Kang (South),28/01/2019,2.0,0.0174,0.0756,1547445600,87.18,1547437260,74.95,1547505720,0.87
Choa Chu Kang (South),28/06/2019,29.0,0.0032,0.0211,1560460140,88.95,1560495480,79.21,1560545820,0.86
Choa Chu Kang (South),29/01/2019,2.0,0.0043,0.0381,1547532000,89.17,1547537340,75.77,1547592840,0.83
Clementi,02/07/2019,5.0,0.0146,0.0497,1560812640,84.55,1560830760,79.94,1560896880,0.89
Clementi,03/06/2019,10.0,0.0001,0.0003,1558348920,90.74,1558328220,80.49,1558381980,0.81
Clementi,04/01/2019,2.0,0.0098,0.037,1545382260,89.69,1545368280,77.53,1545428880,0.86
Clementi,07/01/2019,2.0,0.0005,0.0027,1545663600,89.57,1545634680,77.03,1545681300,0.8
Clementi,11/01/2019,2.0,0.0027,0.0099,1545987420,90.0,1545982260,77.56,1546036320,0.78
Clementi,14/01/2019,6.0,0.0111,0.0462,1546249680,88.97,1546242480,77.39,1546285980,0.84
Clementi,14/06/2019,3.0,0.0141,0.0787,1559250060,89.14,1559278980,79.45,1559342340,0.83
Clementi,16/04/2019,0.0,0.0094,0.04,1554142380,90.11,1554187320,76.47,1554249600,0.8
Clementi,18/01/2019,4.0,0.0024,0.0149,1546550400,90.86,1546584660,78.81,1546640640,0.77
Clementi,19/06/2019,2.0,0.0045,0.0252,1559682000,90.19,1559710140,78.91,1559774760,0.82
Clementi,21/01/2019,2.0,0.0017,0.0066,1546851480,88.7,1546842840,78.97,1546891260,0.83
Clementi,25/01/2019,8.0,0.0002,0.001,1547153880,89.24,1547183520,75.92,1547246340,0.81
Clementi,26/06/2019,2.0,0.0037,0.0295,1560297600,88.04,1560316020,81.83,1560368760,0.86
Clementi,27/05/2019,2.0,0.0088,0.0371,1557694740,90.45,1557723960,80.37,1557776640,0.81
Clementi,28/01/2019,8.0,0.0178,0.0747,1547445540,87.72,1547439300,76.01,1547505660,0.86
Clementi,28/06/2019,3.0,0.0039,0.0267,1560460080,89.09,1560494880,80.3,1560545460,0.84
Clementi,29/01/2019,13.0,0.0037,0.0324,1547532000,88.84,1547535300,76.77,1547592600,0.82
Dhoby Ghaut,03/06/2019,9.0,0.0001,0.0004,1558345440,90.57,1558328160,80.85,1558381800,0.8
Dhoby Ghaut,07/06/2019,3.0,0.0009,0.004,1558644420,90.94,1558681020,80.01,1558727760,0.78
Dhoby Ghaut,10/06/2019,6.0,0.0066,0.0327,1558969200,91.44,1558933560,80.75,1558985940,0.81
Dhoby Ghaut,14/06/2019,12.0,0.0143,0.0892,1559250060,89.01,1559279100,79.48,1559342520,0.82
Dhoby Ghaut,19/06/2019,11.0,0.0052,0.0284,1559682000,90.2,1559710500,79.29,1559774760,0.81
Dhoby Ghaut,21/06/2019,13.0,0.0146,0.0681,1559865360,85.59,1559893860,79.59,1559937060,0.86
Dhoby Ghaut,24/05/2019,1.0,0.0057,0.0248,1557427500,91.5,1557465000,81.27,1557520140,0.79
Dhoby Ghaut,27/05/2019,1.0,0.0076,0.0312,1557694740,90.35,1557731400,80.48,1557776520,0.8
East Coast Parkway,02/07/2019,4.0,0.0173,0.062,1560815520,86.11,1560833820,80.03,1560887940,0.87
East Coast Parkway,04/01/2019,2.0,0.0154,0.0547,1545382560,89.24,1545368220,78.82,1545429540,0.85
East Coast Parkway,07/06/2019,10.0,0.0009,0.0028,1558677000,90.95,1558681140,80.91,1558728120,0.78
East Coast Parkway,10/06/2019,16.0,0.006,0.0306,1558969200,91.59,1558933380,81.45,1558984620,0.81
East Coast Parkway,14/06/2019,21.0,0.0145,0.0927,1559250000,89.15,1559279040,79.73,1559342580,0.82
East Coast Parkway,18/01/2019,2.0,0.0016,0.009,1546549740,90.39,1546585140,79.71,1546638540,0.76
East Coast Parkway,19/06/2019,18.0,0.006,0.0285,1559682060,90.35,1559710680,79.99,1559774520,0.81
East Coast Parkway,21/01/2019,2.0,0.0008,0.0025,1546851480,88.86,1546841100,79.87,1546891320,0.82
East Coast Parkway,21/06/2019,8.0,0.0146,0.0563,1559865360,85.88,1559893920,79.92,1559937060,0.86
East Coast Parkway,22/05/2019,1.0,0.0251,0.06,1557284820,88.33,1557305100,80.7,1557346800,0.84
East Coast Parkway,24/05/2019,1.0,0.0062,0.0288,1557428040,91.49,1557464880,81.7,1557519120,0.79
East Coast Parkway,25/01/2019,1.0,0.0003,0.0017,1547153520,88.91,1547183760,77.52,1547246700,0.81
East Coast Parkway,26/06/2019,12.0,0.0061,0.0386,1560268800,88.11,1560319920,82.1,1560365940,0.85
East Coast Parkway,27/05/2019,2.0,0.0065,0.0219,1557694740,90.55,1557723960,80.93,1557776580,0.8
East Coast Parkway,28/06/2019,4.0,0.0036,0.0193,1560460140,89.09,1560494700,81.4,1560545400,0.83
East Coast Parkway,29/01/2019,1.0,0.0026,0.0228,1547532000,88.75,1547534820,78.36,1547592240,0.8
Jurong (North),03/04/2019,1.0,0.0002,0.0006,1553078340,92.02,1553064960,77.63,1553117940,0.77
Jurong (North),04/01/2019,32.0,0.0095,0.0355,1545375900,89.82,1545368280,77.27,1545428640,0.86
Jurong (North),05/04/2019,3.0,0.0024,0.0076,1553202120,91.27,1553239020,77.77,1553290860,0.81
Jurong (North),07/01/2019,34.0,0.0006,0.0027,1545641580,89.83,1545634740,76.82,1545681300,0.8
Jurong (North),11/01/2019,37.0,0.0027,0.0109,1545987420,90.18,1545978960,77.35,1546036080,0.78
Jurong (North),14/01/2019,38.0,0.0113,0.047,1546249740,89.23,1546242480,77.14,1546286040,0.85
Jurong (North),18/01/2019,45.0,0.0023,0.0144,1546550460,91.17,1546584660,78.58,1546640580,0.77
Jurong (North),18/04/2019,1.0,0.0107,0.0744,1554357660,90.73,1554353400,77.27,1554408840,0.83
Jurong (North),21/01/2019,43.0,0.0019,0.0074,1546851360,88.77,1546843140,78.85,1546891140,0.84
Jurong (North),23/04/2019,1.0,0.0142,0.07,1554796740,91.25,1554786060,78.0,1554842700,0.84
Jurong (North),25/01/2019,7.0,0.0003,0.0014,1547153940,89.45,1547183400,75.6,1547246400,0.81
Jurong (North),28/01/2019,6.0,0.0175,0.0749,1547445600,87.78,1547439360,75.73,1547505660,0.86
Jurong (North),29/01/2019,4.0,0.0039,0.034,1547532000,88.99,1547535480,76.47,1547592720,0.82
Kent Ridge,03/06/2019,3.0,0.0001,0.0003,1558349280,90.35,1558328100,80.71,1558381680,0.8
Khatib,04/01/2019,2.0,0.0132,0.0491,1545375720,88.84,1545367200,76.89,1545428880,0.88
Khatib,06/05/2019,2.0,0.0158,0.0418,1555922100,90.82,1555907700,78.82,1555964880,0.82
Khatib,07/01/2019,3.0,0.0012,0.005,1545641580,89.84,1545632580,76.44,1545688440,0.81
Khatib,07/06/2019,3.0,0.0014,0.0096,1558677540,92.08,1558683660,79.33,1558725960,0.8
Khatib,09/04/2019,2.0,0.0041,0.0087,1553611260,91.6,1553586240,77.25,1553637480,0.8
Khatib,10/05/2019,5.0,0.0494,0.1185,1556270400,87.6,1556252940,77.13,1556308140,0.87
Khatib,10/06/2019,4.0,0.0092,0.0465,1558947540,92.01,1558933200,79.45,1558987380,0.83
Khatib,11/01/2019,8.0,0.0052,0.0235,1545987060,90.45,1545980340,76.7,1546037040,0.78
Khatib,12/04/2019,3.0,0.0058,0.0385,1553847300,90.65,1553842020,78.01,1553896680,0.83
Khatib,13/05/2019,5.0,0.006,0.0246,1556535420,92.98,1556523600,79.47,1556567820,0.83
Khatib,14/01/2019,10.0,0.0101,0.0407,1546247460,88.87,1546239540,76.6,1546293780,0.85
Khatib,14/06/2019,4.0,0.0151,0.056,1559250060,88.94,1559276460,78.51,1559333400,0.85
Khatib,16/04/2019,5.0,0.0149,0.0399,1554196320,90.25,1554184560,75.39,1554249060,0.83
Khatib,17/05/2019,3.0,0.0063,0.0439,1556874060,93.25,1556858760,80.18,1556913240,0.83
Khatib,18/01/2019,17.0,0.0013,0.0054,1546550100,91.36,1546585680,77.83,1546640160,0.75
Khatib,18/04/2019,5.0,0.0123,0.0678,1554357840,90.37,1554352200,77.17,1554408060,0.83
Khatib,19/06/2019,11.0,0.0064,0.0142,1559735820,89.5,1559708700,78.75,1559775000,0.85
Khatib,21/01/2019,19.0,0.0011,0.0045,1546851060,88.93,1546846080,78.49,1546890600,0.83
Khatib,21/06/2019,11.0,0.0083,0.0404,1559865480,86.06,1559891520,77.76,1559937480,0.89
Khatib,23/04/2019,3.0,0.0123,0.0559,1554796920,91.28,1554785820,78.16,1554840720,0.84
Khatib,25/01/2019,26.0,0.0002,0.0009,1547153760,89.17,1547182920,75.21,1547246040,0.81
Khatib,26/04/2019,5.0,0.004,0.0106,1555038840,92.0,1555053660,78.81,1555106400,0.82
Khatib,26/06/2019,2.0,0.0029,0.0172,1560268800,88.96,1560324300,81.01,1560365340,0.87
Khatib,28/01/2019,29.0,0.019,0.0766,1547445660,86.99,1547438460,75.6,1547505720,0.87
Khatib,29/01/2019,20.0,0.0041,0.0366,1547531940,89.93,1547536980,76.71,1547592840,0.82
Khatib,29/04/2019,5.0,0.0044,0.0395,1555308000,93.27,1555314300,79.49,1555358280,0.81
Lim Chu Kang,03/06/2019,1.0,0.0002,0.0006,1558347360,91.06,1558338420,78.93,1558382160,0.83
Marina Barrage,03/06/2019,15.0,0.0001,0.0003,1558348200,90.18,1558327860,82.42,1558381920,0.8
Marine Parade,02/07/2019,15.0,0.0196,0.0488,1560812160,84.98,1560829560,80.25,1560887460,0.88
Marine Parade,03/04/2019,1.0,0.0002,0.0025,1553094000,91.82,1553058780,78.91,1553118480,0.76
Marine Parade,03/05/2019,11.0,0.0103,0.0541,1555685880,92.43,1555650420,80.63,1555705740,0.77
Marine Parade,03/06/2019,43.0,0.0002,0.0005,1558344840,90.69,1558328220,81.03,1558381860,0.8
Marine Parade,04/01/2019,3.0,0.0144,0.0519,1545382560,89.36,1545368280,78.54,1545429600,0.85
Marine Parade,05/04/2019,2.0,0.0025,0.0117,1553234460,91.13,1553236860,78.89,1553293320,0.8
Marine Parade,06/05/2019,10.0,0.0157,0.0401,1555934040,91.32,1555907940,80.27,1555964040,0.8
Marine Parade,07/01/2019,3.0,0.0006,0.0038,1545663600,89.42,1545632460,77.96,1545681900,0.79
Marine Parade,07/06/2019,173.0,0.0009,0.003,1558644660,91.0,1558680960,80.51,1558728060,0.78
Marine Parade,09/04/2019,2.0,0.0051,0.0116,1553549460,91.4,1553580060,79.31,1553639340,0.8
Marine Parade,10/05/2019,32.0,0.0418,0.0859,1556264760,87.74,1556253180,79.15,1556307720,0.85
Marine Parade,10/06/2019,193.0,0.0062,0.0312,1558969200,91.58,1558933500,81.13,1558984980,0.81
Marine Parade,12/04/2019,3.0,0.0042,0.0234,1553849520,89.84,1553837880,79.49,1553898840,0.82
Marine Parade,13/05/2019,37.0,0.0037,0.0155,1556536500,92.72,1556520720,81.14,1556567760,0.81
Marine Parade,14/01/2019,6.0,0.0091,0.0369,1546247580,87.96,1546232580,78.06,1546291320,0.84
Marine Parade,14/06/2019,234.0,0.0144,0.0917,1559250060,89.15,1559279100,79.51,1559342580,0.82
Marine Parade,16/04/2019,3.0,0.0129,0.0489,1554142920,90.12,1554182280,76.66,1554249600,0.79
Marine Parade,17/05/2019,42.0,0.0046,0.0242,1556874060,92.69,1556859600,81.93,1556913180,0.79
Marine Parade,18/01/2019,8.0,0.0017,0.0102,1546549860,90.43,1546584840,79.43,1546640580,0.76
Marine Parade,18/04/2019,3.0,0.0079,0.0438,1554357780,90.78,1554353940,78.66,1554408720,0.81
Marine Parade,19/06/2019,296.0,0.0057,0.0286,1559682060,90.37,1559710680,79.65,1559774580,0.81
Marine Parade,21/01/2019,9.0,0.0009,0.0032,1546851480,88.86,1546841340,79.54,1546891380,0.82
Marine Parade,21/06/2019,247.0,0.0146,0.0603,1559865360,85.83,1559893800,79.79,1559937120,0.86
Marine Parade,22/05/2019,50.0,0.0236,0.0558,1557284820,88.42,1557304980,80.46,1557347040,0.84
Marine Parade,24/05/2019,57.0,0.006,0.0275,1557427980,91.54,1557464940,81.49,1557519480,0.79
Marine Parade,25/01/2019,8.0,0.0003,0.0016,1547153580,88.97,1547183760,77.19,1547246760,0.81
Marine Parade,26/04/2019,4.0,0.0035,0.0097,1555013100,90.92,1555054200,80.61,1555099800,0.8
Marine Parade,26/06/2019,18.0,0.0058,0.0354,1560268800,88.02,1560319920,82.01,1560365820,0.85
Marine Parade,27/05/2019,57.0,0.0068,0.0251,1557694740,90.53,1557730800,80.65,1557776580,0.8
Marine Parade,28/01/2019,8.0,0.0192,0.0652,1547445660,87.45,1547439780,77.05,1547505660,0.84
Marine Parade,28/06/2019,17.0,0.0036,0.0206,1560460140,89.1,1560494700,81.15,1560545100,0.84
Marine Parade,29/04/2019,2.0,0.0018,0.0158,1555308000,92.48,1555310280,80.22,1555358160,0.79
Newton,03/06/2019,13.0,0.0001,0.0004,1558345560,90.56,1558328160,80.67,1558381860,0.8
Newton,10/06/2019,2.0,0.0069,0.0329,1558969200,91.43,1558933500,80.62,1558986000,0.81
Newton,14/06/2019,4.0,0.0143,0.0866,1559250060,88.99,1559278980,79.4,1559342460,0.83
Newton,19/06/2019,2.0,0.0052,0.0272,1559682000,90.11,1559710440,79.21,1559774760,0.81
Newton,25/01/2019,3.0,0.0002,0.0013,1547153700,88.85,1547183520,76.58,1547246460,0.81
Newton,26/06/2019,3.0,0.0049,0.0318,1560297600,87.87,1560324060,81.79,1560365640,0.85
Newton,28/01/2019,2.0,0.0186,0.0696,1547445600,87.44,1547439360,76.53,1547505660,0.85
Newton,29/01/2019,3.0,0.0032,0.0275,1547532000,88.52,1547535120,77.42,1547592480,0.81
Nicoll Highway,02/07/2019,1.0,0.0164,0.0626,1560815580,86.2,1560833940,79.92,1560889980,0.87
Nicoll Highway,03/04/2019,2.0,0.0002,0.0019,1553094000,91.91,1553058900,78.71,1553118420,0.77
Nicoll Highway,03/05/2019,2.0,0.0099,0.0558,1555685940,92.49,1555650420,80.53,1555706340,0.77
Nicoll Highway,03/06/2019,41.0,0.0001,0.0005,1558345080,90.72,1558328220,81.0,1558381860,0.8
Nicoll Highway,05/04/2019,1.0,0.0024,0.0099,1553234460,91.14,1553236860,78.7,1553293320,0.8
Nicoll Highway,06/05/2019,3.0,0.0164,0.0468,1555934040,91.21,1555908120,80.21,1555964160,0.8
Nicoll Highway,07/06/2019,127.0,0.0009,0.0035,1558644660,91.13,1558681020,80.3,1558727880,0.79
Nicoll Highway,10/05/2019,10.0,0.0399,0.082,1556264820,88.18,1556253060,79.05,1556307780,0.85
Nicoll Highway,10/06/2019,132.0,0.0065,0.0321,1558969200,91.68,1558933560,81.01,1558985820,0.81
Nicoll Highway,13/05/2019,13.0,0.0032,0.0134,1556536740,92.77,1556520960,81.07,1556567760,0.81
Nicoll Highway,14/06/2019,150.0,0.0143,0.0897,1559250060,89.17,1559279100,79.55,1559342520,0.83
Nicoll Highway,17/05/2019,19.0,0.0042,0.0212,1556874060,92.81,1556859600,81.9,1556913180,0.79
Nicoll Highway,19/06/2019,152.0,0.0054,0.0282,1559682000,90.38,1559710560,79.49,1559774700,0.81
Nicoll Highway,21/06/2019,68.0,0.0145,0.0648,1559865360,85.79,1559893800,79.75,1559937120,0.86
Nicoll Highway,22/05/2019,17.0,0.0214,0.0496,1557284820,88.56,1557304920,80.45,1557347220,0.84
Nicoll Highway,24/05/2019,31.0,0.0058,0.0257,1557427740,91.62,1557465000,81.44,1557519840,0.79
Nicoll Highway,27/05/2019,32.0,0.0073,0.0287,1557694740,90.55,1557731520,80.68,1557776580,0.8
Nicoll Highway,28/01/2019,2.0,0.0189,0.0675,1547445660,87.56,1547439420,76.9,1547505660,0.85
Nicoll Highway,28/06/2019,1.0,0.0024,0.0111,1560460140,89.23,1560494400,81.25,1560541500,0.84
Nicoll Highway,29/01/2019,1.0,0.003,0.0257,1547532000,88.8,1547535000,77.76,1547592420,0.81
Pasir Panjang,03/06/2019,1.0,0.0001,0.0002,1558349820,90.53,1558327980,81.67,1558381500,0.8
Pasir Panjang,04/01/2019,3.0,0.0101,0.041,1545382800,89.59,1545368460,78.67,1545429240,0.85
Pasir Panjang,07/01/2019,4.0,0.0003,0.0027,1545663600,89.36,1545636600,78.11,1545681180,0.79
Pasir Panjang,07/06/2019,3.0,0.0009,0.0049,1558644780,91.21,1558681080,80.39,1558727520,0.79
Pasir Panjang,11/01/2019,9.0,0.0024,0.0098,1545998880,89.92,1545982620,78.6,1546036800,0.78
Pasir Panjang,14/01/2019,11.0,0.0108,0.0444,1546250100,88.49,1546242660,78.49,1546285260,0.84
Pasir Panjang,18/01/2019,12.0,0.0026,0.0168,1546550280,90.39,1546584720,79.9,1546641180,0.77
Pasir Panjang,19/06/2019,2.0,0.0045,0.0308,1559682000,89.45,1559710200,79.63,1559775000,0.81
Pasir Panjang,21/01/2019,12.0,0.0017,0.006,1546851600,88.75,1546843200,79.89,1546891740,0.83
Pasir Panjang,21/06/2019,3.0,0.0158,0.0828,1559865360,85.35,1559894460,80.31,1559936880,0.85
Pasir Panjang,25/01/2019,6.0,0.0002,0.0012,1547153820,89.14,1547188980,77.11,1547246340,0.81
Pasir Panjang,28/01/2019,19.0,0.0181,0.0718,1547445540,87.64,1547439300,77.19,1547505660,0.85
Pasir Panjang,29/01/2019,21.0,0.0032,0.0278,1547532000,88.72,1547534940,77.9,1547592480,0.81
Pasir Ris (Central),02/07/2019,55.0,0.0188,0.0516,1560812640,84.35,1560830520,79.85,1560887520,0.88
Pasir Ris (Central),03/05/2019,2.0,0.0151,0.0557,1555665540,92.41,1555649340,80.13,1555710960,0.78
Pasir Ris (Central),03/06/2019,12.0,0.0003,0.0013,1558344660,91.07,1558328340,80.34,1558382160,0.8
Pasir Ris (Central),04/01/2019,4.0,0.0159,0.0586,1545382080,89.01,1545366360,77.8,1545429960,0.85
Pasir Ris (Central),05/04/2019,1.0,0.0036,0.0216,1553234460,91.37,1553231400,78.7,1553291520,0.79
Pasir Ris (Central),06/05/2019,2.0,0.0147,0.0327,1555913760,91.68,1555905600,79.6,1555963320,0.8
Pasir Ris (Central),07/01/2019,3.0,0.0012,0.0043,1545663480,89.87,1545631260,77.38,1545683760,0.8
Pasir Ris (Central),07/06/2019,108.0,0.001,0.0045,1558677420,91.61,1558680300,80.47,1558728780,0.77
Pasir Ris (Central),09/04/2019,1.0,0.0035,0.0104,1553550720,91.76,1553580120,79.04,1553640000,0.79
Pasir Ris (Central),10/05/2019,3.0,0.0504,0.1079,1556265960,84.63,1556253900,78.04,1556308020,0.88
Pasir Ris (Central),10/06/2019,121.0,0.0076,0.0343,1558947540,91.96,1558933260,81.09,1558983720,0.81
Pasir Ris (Central),12/04/2019,1.0,0.0052,0.0305,1553848800,90.59,1553841840,78.82,1553899800,0.81
Pasir Ris (Central),13/05/2019,4.0,0.0073,0.0324,1556535780,92.74,1556514360,80.45,1556568120,0.81
Pasir Ris (Central),14/01/2019,2.0,0.0089,0.0322,1546246860,88.14,1546232400,77.14,1546296300,0.85
Pasir Ris (Central),14/06/2019,158.0,0.0155,0.0821,1559250000,89.66,1559278620,79.05,1559342280,0.82
Pasir Ris (Central),17/05/2019,4.0,0.0078,0.0514,1556874120,92.33,1556859360,81.25,1556913300,0.81
Pasir Ris (Central),18/01/2019,10.0,0.0014,0.0057,1546581600,90.79,1546587660,78.95,1546637520,0.75
Pasir Ris (Central),19/06/2019,179.0,0.0079,0.021,1559735760,90.14,1559710620,79.81,1559771880,0.82
Pasir Ris (Central),21/01/2019,10.0,0.0006,0.0017,1546851180,89.14,1546838160,79.21,1546891080,0.81
Pasir Ris (Central),21/06/2019,196.0,0.0123,0.0462,1559865420,85.4,1559894280,78.86,1559937300,0.88
Pasir Ris (Central),22/05/2019,2.0,0.0197,0.0482,1557284640,87.98,1557302820,79.8,1557345900,0.85
Pasir Ris (Central),24/05/2019,2.0,0.0055,0.0256,1557427500,91.89,1557464520,80.95,1557518520,0.78
